[TAILING] Tailing last 100 lines for [esoteric-planner] process (change the value with --lines option)
/root/.pm2/logs/esoteric-planner-error.log last 100 lines:
0|esoteric | Database pool error: terminating connection due to idle-session timeout
0|esoteric | Database pool error: read ETIMEDOUT
0|esoteric | Error: Connection terminated due to connection timeout
0|esoteric |     at /var/www/magic-content/dist/index.cjs:70:13330
0|esoteric |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|esoteric |     at async /var/www/magic-content/dist/index.cjs:70:28668
0|esoteric |     at async jv.getUser (/var/www/magic-content/dist/index.cjs:70:32403)
0|esoteric |     at async /var/www/magic-content/dist/index.cjs:144:7520 {
0|esoteric |   [cause]: Error: Connection terminated unexpectedly
0|esoteric |       at yv.<anonymous> (/var/www/magic-content/dist/index.cjs:70:4604)
0|esoteric |       at Object.onceWrapper (node:events:638:28)
0|esoteric |       at yv.emit (node:events:524:28)
0|esoteric |       at Socket.<anonymous> (/var/www/magic-content/dist/index.cjs:69:155685)
0|esoteric |       at Socket.emit (node:events:524:28)
0|esoteric |       at TCP.<anonymous> (node:net:343:12)
0|esoteric | }
0|esoteric | Error: Connection terminated due to connection timeout
0|esoteric |     at /var/www/magic-content/dist/index.cjs:70:13330
0|esoteric |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|esoteric |     at async /var/www/magic-content/dist/index.cjs:70:28668
0|esoteric |     at async jv.getUser (/var/www/magic-content/dist/index.cjs:70:32403)
0|esoteric |     at async ue (/var/www/magic-content/dist/index.cjs:144:11227) {
0|esoteric |   [cause]: Error: Connection terminated unexpectedly
0|esoteric |       at yv.<anonymous> (/var/www/magic-content/dist/index.cjs:70:4604)
0|esoteric |       at Object.onceWrapper (node:events:638:28)
0|esoteric |       at yv.emit (node:events:524:28)
0|esoteric |       at Socket.<anonymous> (/var/www/magic-content/dist/index.cjs:69:155685)
0|esoteric |       at Socket.emit (node:events:524:28)
0|esoteric |       at TCP.<anonymous> (node:net:343:12)
0|esoteric | }
0|esoteric | Error: Connection terminated due to connection timeout
0|esoteric |     at /var/www/magic-content/dist/index.cjs:70:13330
0|esoteric |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|esoteric |     at async /var/www/magic-content/dist/index.cjs:70:28668
0|esoteric |     at async jv.getUser (/var/www/magic-content/dist/index.cjs:70:32403)
0|esoteric |     at async /var/www/magic-content/dist/index.cjs:144:7520 {
0|esoteric |   [cause]: Error: Connection terminated unexpectedly
0|esoteric |       at yv.<anonymous> (/var/www/magic-content/dist/index.cjs:70:4604)
0|esoteric |       at Object.onceWrapper (node:events:638:28)
0|esoteric |       at yv.emit (node:events:524:28)
0|esoteric |       at Socket.<anonymous> (/var/www/magic-content/dist/index.cjs:69:155685)
0|esoteric |       at Socket.emit (node:events:524:28)
0|esoteric |       at TCP.<anonymous> (node:net:343:12)
0|esoteric | }
0|esoteric | Error: Connection terminated due to connection timeout
0|esoteric |     at /var/www/magic-content/dist/index.cjs:70:13330
0|esoteric |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|esoteric |     at async /var/www/magic-content/dist/index.cjs:70:28668
0|esoteric |     at async jv.getUser (/var/www/magic-content/dist/index.cjs:70:32403)
0|esoteric |     at async /var/www/magic-content/dist/index.cjs:144:7520 {
0|esoteric |   [cause]: Error: Connection terminated unexpectedly
0|esoteric |       at yv.<anonymous> (/var/www/magic-content/dist/index.cjs:70:4604)
0|esoteric |       at Object.onceWrapper (node:events:638:28)
0|esoteric |       at yv.emit (node:events:524:28)
0|esoteric |       at Socket.<anonymous> (/var/www/magic-content/dist/index.cjs:69:155685)
0|esoteric |       at Socket.emit (node:events:524:28)
0|esoteric |       at TCP.<anonymous> (node:net:343:12)
0|esoteric | }
0|esoteric | Login error: Error: Connection terminated due to connection timeout
0|esoteric |     at /var/www/magic-content/dist/index.cjs:70:13330
0|esoteric |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|esoteric |     at async /var/www/magic-content/dist/index.cjs:70:28668
0|esoteric |     at async jv.getUserByEmail (/var/www/magic-content/dist/index.cjs:70:32488)
0|esoteric |     at async /var/www/magic-content/dist/index.cjs:144:2708 {
0|esoteric |   [cause]: Error: Connection terminated unexpectedly
0|esoteric |       at yv.<anonymous> (/var/www/magic-content/dist/index.cjs:70:4604)
0|esoteric |       at Object.onceWrapper (node:events:638:28)
0|esoteric |       at yv.emit (node:events:524:28)
0|esoteric |       at Socket.<anonymous> (/var/www/magic-content/dist/index.cjs:69:155685)
0|esoteric |       at Socket.emit (node:events:524:28)
0|esoteric |       at TCP.<anonymous> (node:net:343:12)
0|esoteric | }
0|esoteric | Login error: Error: Connection terminated due to connection timeout
0|esoteric |     at /var/www/magic-content/dist/index.cjs:70:13330
0|esoteric |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|esoteric |     at async /var/www/magic-content/dist/index.cjs:70:28668
0|esoteric |     at async jv.getUserByEmail (/var/www/magic-content/dist/index.cjs:70:32488)
0|esoteric |     at async /var/www/magic-content/dist/index.cjs:144:2708 {
0|esoteric |   [cause]: Error: Connection terminated unexpectedly
0|esoteric |       at yv.<anonymous> (/var/www/magic-content/dist/index.cjs:70:4604)
0|esoteric |       at Object.onceWrapper (node:events:638:28)
0|esoteric |       at yv.emit (node:events:524:28)
0|esoteric |       at Socket.<anonymous> (/var/www/magic-content/dist/index.cjs:69:155685)
0|esoteric |       at Socket.emit (node:events:524:28)
0|esoteric |       at TCP.<anonymous> (node:net:343:12)
0|esoteric | }
0|esoteric | Error: Connection terminated due to connection timeout
0|esoteric |     at /var/www/magic-content/dist/index.cjs:70:13330
0|esoteric |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
